Category,Field Name,DB Column,Data Type,ATTOM Source,ATTOM Snapshot Path,Basic (Claimed),Complete,Verified,Enhanced,Premium,Elite,User Editable,Conditional On,Notes
Location & ID,id,id,UUID,No,,Auto,Auto,Auto,Auto,Auto,Auto,No,,Primary key - auto-generated
Location & ID,sellerId,seller_id,string,No,,Auto,Auto,Auto,Auto,Auto,Auto,No,,Set from authenticated user
Location & ID,address,address,string,No,,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,Street address
Location & ID,city,city,string,No,,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,Yes,,"*At least one of city/state/zip required"
Location & ID,state,state,string,No,,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,Yes,,"*At least one of city/state/zip required"
Location & ID,zipCode,zip_code,string,No,,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,Yes,,"*At least one of city/state/zip required"
Location & ID,latitude,latitude,number,No,,Optional,Optional,Optional,Optional,Optional,Optional,Yes (auto),,Set from address autocomplete
Location & ID,longitude,longitude,number,No,,Optional,Optional,Optional,Optional,Optional,Optional,Yes (auto),,Set from address autocomplete
Location & ID,attomId,attom_id,string,Yes,,Optional,Optional,Optional,Optional,Optional,Optional,No,,ATTOM property identifier - set on claim
Physical,propertyType,property_type,string,Yes,attomSnapshot.physical.propertyType,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,"Options: single-family, condo, townhouse, multi-family, land"
Physical,bedrooms,bedrooms,number,Yes,attomSnapshot.physical.beds,Optional,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,Pre-filled from ATTOM if available
Physical,bathrooms,bathrooms,number,Yes,attomSnapshot.physical.baths,Optional,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,Pre-filled from ATTOM if available; supports 0.5 increments
Physical,squareFeet,square_feet,number,Yes,attomSnapshot.physical.livingAreaSqft,Optional,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,Pre-filled from ATTOM if available
Physical,lotSize,lot_size,number,Yes,attomSnapshot.physical.lotSizeSqft,Optional,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,Pre-filled from ATTOM if available
Physical,yearBuilt,year_built,number,Yes,attomSnapshot.physical.yearBuilt,Optional,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,Pre-filled from ATTOM if available
Physical,features,features,JSON array,No,,Optional,Optional,Optional,Optional,Optional,Optional,Yes,,"Checkboxes: Garage, Fireplace, Pool, Garden, Hardwood Floors, Updated Kitchen, Updated Bathroom, Central Air, Central Heat, Washer/Dryer, Dishwasher, Garbage Disposal"
Housing Costs,propertyTax,property_tax,number,Yes,attomSnapshot.tax.taxAmount,Optional,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,Annual property tax; pre-filled from ATTOM tax data
Housing Costs,hasHOA,has_hoa,boolean,No,,Optional,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,Yes/No selection required
Housing Costs,hoaFee,hoa_fee,number,No,,Optional,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,REQUIRED*,Yes,hasHOA=yes,*Required only if hasHOA=yes; monthly amount
Housing Costs,hasInsurance,has_insurance,boolean,No,,Optional,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,Yes,,Yes/No selection required
